USER,DATAPOINT,contradictory quote,exaggeration,quantitative data,evidence lacking,dubious reference,out of context,qualitative data,clicked link?,other note,LineCode
JK,0,0,1,0,0,0,,,,,"JK,0"
JK,1,0,1,1,0,0,,,,,"JK,1"
JK,2,0,0,1,0,0,,,,Contradictory qualitative data,"JK,2"
JK,3,0,1,0,0,1,,,,,"JK,3"
JK,4,0,0,1,0,0,,,,Taken out of context,"JK,4"
JK,4,0,0,1,0,0,,,,Taken out of context,"JK,4"
JK,5,0,0,0,0,1,,,,Contradictory qualitative data,"JK,5"
JK,6,0,1,0,0,0,,,,,"JK,6"
JK,6,0,1,0,0,0,,,,,"JK,6"
JK,7,0,0,1,0,0,,,,Contradictory qualitative data,"JK,7"
JK,8,1,0,0,0,0,,,,Taken out of context,"JK,8"
JK,9,0,0,0,0,0,,,,"Contradictory qualitative data, Taken out of context","JK,9"
JK,9,0,0,0,0,0,,,,"Contradictory qualitative data, Taken out of context","JK,9"
JK,10,1,0,0,0,0,,,,,"JK,10"
PG,0,0,1,1,0,0,,,,,"PG,0"
PG,1,0,1,0,0,0,,,,,"PG,1"
PG,2,0,0,1,0,0,,,,,"PG,2"
PG,3,0,1,0,0,0,,,,,"PG,3"
PG,4,0,0,1,0,0,,,,,"PG,4"
PG,5,0,1,0,0,1,,,,,"PG,5"
PG,6,0,1,1,0,0,,,,,"PG,6"
PG,7,0,0,1,0,0,,,,,"PG,7"
PG,8,0,0,0,0,0,,,,Out of context (cherrypicked data)),"PG,8"
PG,9,1,0,0,0,0,,,,,"PG,9"
PG,10,1,0,0,0,0,,,,,"PG,10"
PG,11,0,1,0,1,0,,,,,"PG,11"
PG,12,0,1,1,0,0,,,,,"PG,12"
PG,13,0,0,0,0,0,,,,Out of context (cherrypicked data)),"PG,13"
PG,14,0,1,0,0,0,,,,Out of context (cherrypicked data)),"PG,14"
PG,15,0,0,1,0,0,,,,Out of context (cherrypicked data)),"PG,15"
PG,16,0,0,1,1,0,,,,,"PG,16"
PG,17,0,0,1,0,0,,,,,"PG,17"
PG,18,1,0,1,0,0,,,,,"PG,18"
PG,19,0,0,0,0,1,,,,Out of context (cherrypicked data)),"PG,19"
JK,11,0,0,0,1,0,,,,Contradictory qualitative data,"JK,11"
JK,11,0,0,0,1,0,,,,Contradictory qualitative data,"JK,11"
JK,12,0,1,1,0,0,,,,,"JK,12"
JK,12,0,1,1,0,0,,,,,"JK,12"
JK,12,0,1,1,0,0,,,,,"JK,12"
JK,13,0,0,1,0,0,,,,Contradictory qualitative data,"JK,13"
JK,14,0,0,1,0,0,,,,Taken out of context,"JK,14"
JK,14,0,0,1,0,0,,,,Taken out of context,"JK,14"
JK,15,0,1,0,0,0,,,,Taken out of context,"JK,15"
JK,16,0,0,0,0,0,,,,Contradictory qualitative data,"JK,16"
JK,16,0,0,0,0,0,,,,Contradictory qualitative data,"JK,16"
JK,16,0,0,0,0,0,,,,Contradictory qualitative data,"JK,16"
JK,16,0,0,0,0,0,,,,Contradictory qualitative data,"JK,16"
JK,17,0,0,1,0,0,,,,,"JK,17"
JK,18,0,0,1,0,0,,,,,"JK,18"
JK,19,0,1,0,0,0,,,,,"JK,19"
JK,20,0,0,1,0,0,,,,,"JK,20"
JK,21,0,0,1,0,0,,,,,"JK,21"
JK,21,0,0,1,0,0,,,,,"JK,21"
JK,22,1,0,0,0,0,,,,,"JK,22"
JK,23,0,0,1,0,0,,,,,"JK,23"
JK,23,0,0,1,0,0,,,,,"JK,23"
JK,24,0,0,1,0,0,,,,,"JK,24"
JK,24,0,0,1,0,0,,,,,"JK,24"
JK,25,0,0,0,0,0,,,,Taken out of context,"JK,25"
JK,26,0,1,0,0,0,,,,,"JK,26"
